data ParseResult a
    = ParseOk a
    | ParseFailed SrcLoc String 

data Module = Module SrcLoc ModuleName [ModulePragma] (Maybe WarningText) (Maybe [ExportSpec]) [ImportDecl] [Decl]
data WarningText
    = DeprText String
    | WarnText String 
data ExportSpec
    = EVar QName
    | EAbs QName
    | EThingAll QName
    | EThingWith QName [CName]
    | EModuleContents ModuleName 
data ImportDecl = ImportDecl {
    importLoc :: SrcLoc,
    importModule :: ModuleName,
    importQualified :: Bool,
    importSrc :: Bool,
    importPkg :: Maybe String,
    importAs :: Maybe ModuleName,
    importSpecs :: Maybe (Bool, [ImportSpec])
}
data ImportSpec
    = IVar Name
    | IAbs Name
    | IThingAll Name
    | IThingWith Name [CName] 
data Assoc
    = AssocNone
    | AssocLeft
    | AssocRight 
data Decl
    = TypeDecl SrcLoc Name [TyVarBind] Type
    | TypeFamDecl SrcLoc Name [TyVarBind] (Maybe Kind)
    | DataDecl SrcLoc DataOrNew Context Name [TyVarBind] [QualConDecl] [Deriving]
    | GDataDecl SrcLoc DataOrNew Context Name [TyVarBind] (Maybe Kind) [GadtDecl] [Deriving]
    | DataFamDecl SrcLoc Context Name [TyVarBind] (Maybe Kind)
    | TypeInsDecl SrcLoc Type Type
    | DataInsDecl SrcLoc DataOrNew Type [QualConDecl] [Deriving]
    | GDataInsDecl SrcLoc DataOrNew Type (Maybe Kind) [GadtDecl] [Deriving]
    | ClassDecl SrcLoc Context Name [TyVarBind] [FunDep] [ClassDecl]
    | InstDecl SrcLoc Context QName [Type] [InstDecl]
    | DerivDecl SrcLoc Context QName [Type]
    | InfixDecl SrcLoc Assoc Int [Op]
    | DefaultDecl SrcLoc [Type]
    | SpliceDecl SrcLoc Exp
    | TypeSig SrcLoc [Name] Type
    | FunBind [Match]
    | PatBind SrcLoc Pat (Maybe Type) Rhs Binds
    | ForImp SrcLoc CallConv Safety String Name Type
    | ForExp SrcLoc CallConv String Name Type
    | RulePragmaDecl SrcLoc [Rule]
    | DeprPragmaDecl SrcLoc [([Name], String)]
    | WarnPragmaDecl SrcLoc [([Name], String)]
    | InlineSig SrcLoc Bool Activation QName
    | InlineConlikeSig SrcLoc Activation QName
    | SpecSig SrcLoc QName [Type]
